bootproc = 0x80080060; // type:func
EnBigslime_SetMinislimeBreakLocation = 0x808E84C8; // type:func
EnBigslime_SetPlayerParams = 0x808E86E4; // type:func
EnBigslime_EndThrowMinislime = 0x808E8748; // type:func
EnBigslime_BreakIntoMinislime = 0x808E8780; // type:func
EnBigslime_UpdateCameraGrabPlayer = 0x808E891C; // type:func
EnBigslime_JerkCameraPlayerHit = 0x808E8A38; // type:func
EnBigslime_UpdateCameraIntroCs = 0x808E8ABC; // type:func
EnBigslime_UpdateCameraFormingBigslime = 0x808E8BBC; // type:func
EnBigslime_EndCutscene = 0x808E8C04; // type:func
EnBigslime_Scale = 0x808E8C80; // type:func
EnBigslime_InitShockwave = 0x808E8D18; // type:func
EnBigslime_SetTargetVtxFromPreFrozen = 0x808E8D78; // type:func
EnBigslime_GekkoSfxOutsideBigslime = 0x808E8E28; // type:func
EnBigslime_GekkoSfxInsideBigslime = 0x808E8E54; // type:func
EnBigslime_GekkoFreeze = 0x808E8E80; // type:func
EnBigslime_GekkoThaw = 0x808E8ED8; // type:func
EnBigslime_SetupCutsceneStartBattle = 0x808E8F68; // type:func
EnBigslime_CutsceneStartBattle = 0x808E9090; // type:func
EnBigslime_SetupCutsceneNoticePlayer = 0x808E9118; // type:func
EnBigslime_CutsceneNoticePlayer = 0x808E9160; // type:func
EnBigslime_SetupCallMinislime = 0x808E91F0; // type:func
EnBigslime_CallMinislime = 0x808E9258; // type:func
EnBigslime_SetupMoveOnCeiling = 0x808E9364; // type:func
EnBigslime_MoveOnCeiling = 0x808E940C; // type:func
EnBigslime_SetupDrop = 0x808E953C; // type:func
EnBigslime_Drop = 0x808E9564; // type:func
EnBigslime_CheckVtxWallBoundaries = 0x808E97E8; // type:func
EnBigslime_SetTargetVtxToWideCone = 0x808E9980; // type:func
EnBigslime_SetupSquishFlat = 0x808E9D08; // type:func
EnBigslime_SquishFlat = 0x808E9D90; // type:func
EnBigslime_SetTargetVtxToThinCone = 0x808E9F78; // type:func
EnBigslime_SetTargetVtxToInverseCone = 0x808EA274; // type:func
EnBigslime_SetTargetVtxToStaticVtx = 0x808EA57C; // type:func
EnBigslime_SetupRise = 0x808EA65C; // type:func
EnBigslime_Rise = 0x808EA6EC; // type:func
EnBigslime_SetupCutsceneGrabPlayer = 0x808EAAC8; // type:func
EnBigslime_CutsceneGrabPlayer = 0x808EABDC; // type:func
EnBigslime_SetupAttackPlayerInBigslime = 0x808EAE48; // type:func
EnBigslime_AttackPlayerInBigslime = 0x808EAEDC; // type:func
EnBigslime_SetupWindupThrowPlayer = 0x808EB2B4; // type:func
EnBigslime_WindupThrowPlayer = 0x808EB3FC; // type:func
EnBigslime_SetupSetDynamicVtxThrowPlayer = 0x808EB988; // type:func
EnBigslime_SetDynamicVtxThrowPlayer = 0x808EB9E0; // type:func
EnBigslime_SetupFreeze = 0x808EBB5C; // type:func
EnBigslime_Freeze = 0x808EBCF0; // type:func
EnBigslime_SetupFrozenGround = 0x808EBFB8; // type:func
EnBigslime_FrozenGround = 0x808EBFE0; // type:func
EnBigslime_SetupMelt = 0x808EC148; // type:func
EnBigslime_Melt = 0x808EC1D0; // type:func
EnBigslime_SetupFrozenFall = 0x808EC35C; // type:func
EnBigslime_FrozenFall = 0x808EC3D8; // type:func
EnBigslime_SetupJumpGekko = 0x808EC474; // type:func
EnBigslime_JumpGekko = 0x808EC4E0; // type:func
EnBigslime_SetupIdleLookAround = 0x808EC748; // type:func
EnBigslime_IdleLookAround = 0x808EC7F8; // type:func
EnBigslime_SetupIdleNoticePlayer = 0x808EC958; // type:func
EnBigslime_IdleNoticePlayer = 0x808EC9B4; // type:func
EnBigslime_SetupThrowMinislime = 0x808ECA1C; // type:func
EnBigslime_ThrowMinislime = 0x808ECA70; // type:func
EnBigslime_SetupDamageGekko = 0x808ECB0C; // type:func
EnBigslime_DamageGekko = 0x808ECBC8; // type:func
EnBigslime_SetupStunGekko = 0x808ECC50; // type:func
EnBigslime_StunGekko = 0x808ECC9C; // type:func
EnBigslime_SetupCutsceneFormBigslime = 0x808ECD08; // type:func
EnBigslime_CutsceneFormBigslime = 0x808ECD84; // type:func
EnBigslime_SetupFormBigslime = 0x808ECDDC; // type:func
EnBigslime_FormBigslime = 0x808ECEFC; // type:func
EnBigslime_SetupCutsceneDefeat = 0x808ED0CC; // type:func
EnBigslime_CutsceneDefeat = 0x808ED2B8; // type:func
EnBigslime_SetupGekkoDespawn = 0x808ED388; // type:func
EnBigslime_GekkoDespawn = 0x808ED45C; // type:func
EnBigslime_SetupFrogSpawn = 0x808ED538; // type:func
EnBigslime_FrogSpawn = 0x808ED784; // type:func
EnBigslime_SetupDespawn = 0x808ED8A0; // type:func
EnBigslime_Despawn = 0x808ED918; // type:func
EnBigslime_SetupInitEntrance = 0x808EDA00; // type:func
EnBigslime_InitEntrance = 0x808EDA14; // type:func
EnBigslime_SetupCutscene = 0x808EDA4C; // type:func
EnBigslime_PlayCutscene = 0x808EDAC4; // type:func
EnBigslime_ApplyDamageEffectBigslime = 0x808EDBF8; // type:func
EnBigslime_ApplyDamageEffectGekko = 0x808EDDF4; // type:func
EnBigslime_AddIceShardEffect = 0x808EE0E0; // type:func
EnBigslime_UpdateEffects = 0x808EE368; // type:func
EnBigslime_UpdateBigslime = 0x808EE564; // type:func
EnBigslime_UpdateGekko = 0x808EE6F4; // type:func
EnBigslime_SetSysMatrix = 0x808EE918; // type:func
EnBigslime_DrawMinislime = 0x808EEBA0; // type:func
EnBigslime_DrawBigslime = 0x808EEF24; // type:func
EnBigslime_PostLimbDraw = 0x808EF28C; // type:func
EnBigslime_DrawGekko = 0x808EF348; // type:func
EnBigslime_DrawShatteringEffects = 0x808EF604; // type:func
EnKarebaba_Init = 0x808F3410; // type:func
EnKarebaba_Destroy = 0x808F3544; // type:func
EnKarebaba_SpawnIceEffects = 0x808F3584; // type:func
EnKarebaba_SetDamageEffects = 0x808F360C; // type:func
EnKarebaba_ResetColliders = 0x808F373C; // type:func
EnKarebaba_SetupGrow = 0x808F376C; // type:func
EnKarebaba_Grow = 0x808F37C0; // type:func
EnKarebaba_SetupIdle = 0x808F3858; // type:func
EnKarebaba_Idle = 0x808F38AC; // type:func
EnKarebaba_SetupAwaken = 0x808F390C; // type:func
EnKarebaba_Awaken = 0x808F3988; // type:func
EnKarebaba_SetupUpright = 0x808F3A88; // type:func
EnKarebaba_Upright = 0x808F3B1C; // type:func
EnKarebaba_SetupSpin = 0x808F3C4C; // type:func
EnKarebaba_Spin = 0x808F3C68; // type:func
EnKarebaba_SetupDying = 0x808F3E08; // type:func
EnKarebaba_Dying = 0x808F3E94; // type:func
EnKarebaba_SetupShrinkDie = 0x808F41BC; // type:func
EnKarebaba_ShrinkDie = 0x808F421C; // type:func
EnKarebaba_SetupDeadItemDrop = 0x808F430C; // type:func
EnKarebaba_DeadItemDrop = 0x808F43B4; // type:func
EnKarebaba_SetupRetract = 0x808F441C; // type:func
EnKarebaba_Retract = 0x808F449C; // type:func
EnKarebaba_SetupDead = 0x808F459C; // type:func
EnKarebaba_Regrow = 0x808F462C; // type:func
EnKarebaba_SetupRegrow = 0x808F4708; // type:func
EnKarebaba_Dead = 0x808F475C; // type:func
EnKarebaba_Update = 0x808F47B4; // type:func
EnKarebaba_DrawShadow = 0x808F4A1C; // type:func
EnKarebaba_Draw = 0x808F4B08; // type:func
EnIn_ChangeAnim = 0x808F52C0; // type:func
func_808F3178 = 0x808F5388; // type:func
func_808F322C = 0x808F543C; // type:func
func_808F32A0 = 0x808F54B0; // type:func
func_808F3310 = 0x808F5520; // type:func
func_808F3334 = 0x808F5544; // type:func
func_808F33B8 = 0x808F55C8; // type:func
func_808F3414 = 0x808F5624; // type:func
func_808F35AC = 0x808F57BC; // type:func
func_808F35D8 = 0x808F57E8; // type:func
EnIn_DoNothing = 0x808F5818; // type:func
func_808F3618 = 0x808F5828; // type:func
func_808F3690 = 0x808F58A0; // type:func
func_808F374C = 0x808F595C; // type:func
func_808F38F8 = 0x808F5B08; // type:func
func_808F395C = 0x808F5B6C; // type:func
func_808F39DC = 0x808F5BEC; // type:func
func_808F3AD4 = 0x808F5CE4; // type:func
func_808F3B40 = 0x808F5D50; // type:func
func_808F3BD4 = 0x808F5DE4; // type:func
func_808F3C40 = 0x808F5E50; // type:func
func_808F3CD4 = 0x808F5EE4; // type:func
func_808F3D40 = 0x808F5F50; // type:func
func_808F3DD4 = 0x808F5FE4; // type:func
func_808F4054 = 0x808F6264; // type:func
func_808F4108 = 0x808F6318; // type:func
func_808F4150 = 0x808F6360; // type:func
func_808F4270 = 0x808F6480; // type:func
func_808F43E0 = 0x808F65F0; // type:func
func_808F4414 = 0x808F6624; // type:func
func_808F5674 = 0x808F7884; // type:func
func_808F5728 = 0x808F7938; // type:func
func_808F5994 = 0x808F7BA4; // type:func
func_808F5A34 = 0x808F7C44; // type:func
func_808F5A94 = 0x808F7CA4; // type:func
func_808F5B58 = 0x808F7D68; // type:func
func_808F5C98 = 0x808F7EA8; // type:func
EnIn_Init = 0x808F7FB4; // type:func
EnIn_Destroy = 0x808F842C; // type:func
EnIn_Update = 0x808F8458; // type:func
func_808F6334 = 0x808F8544; // type:func
EnIn_OverrideLimbDraw = 0x808F86B0; // type:func
EnIn_PostLimbDraw = 0x808F8A08; // type:func
EnIn_Draw = 0x808F8BC4; // type:func
EnBomChu_Init = 0x808F9700; // type:func
EnBomChu_Destroy = 0x808F97D0; // type:func
EnBomChu_UpdateFloorPoly = 0x808F9820; // type:func
EnBomChu_UpdateRotation = 0x808F9A34; // type:func
EnBomChu_WaitForRelease = 0x808F9AB8; // type:func
EnBomChu_IsOnCollisionPoly = 0x808F9B94; // type:func
EnBomChu_SetupMove = 0x808F9C24; // type:func
EnBomChu_Move = 0x808F9CD4; // type:func
EnBomChu_Explode = 0x808FA0C4; // type:func
EnBomChu_WaitForDeath = 0x808FA1F0; // type:func
EnBomChu_ActorCoordsToWorld = 0x808FA220; // type:func
EnBomChu_SpawnRipplesAndSplashes = 0x808FA2D0; // type:func
EnBomChu_HandleNonSceneCollision = 0x808FA3DC; // type:func
EnBomChu_Update = 0x808FA608; // type:func
EnBomChu_Draw = 0x808FA964; // type:func
func_808F8AA0 = 0x808FACF0; // type:func
func_808F8C24 = 0x808FAE74; // type:func
func_808F8C5C = 0x808FAEAC; // type:func
func_808F8C70 = 0x808FAEC0; // type:func
func_808F8CCC = 0x808FAF1C; // type:func
func_808F8E94 = 0x808FB0E4; // type:func
func_808F8EB0 = 0x808FB100; // type:func
func_808F8FAC = 0x808FB1FC; // type:func
func_808F96E4 = 0x808FB934; // type:func
func_808F9830 = 0x808FBA80; // type:func
func_808F9868 = 0x808FBAB8; // type:func
func_808F987C = 0x808FBACC; // type:func
func_808F990C = 0x808FBB5C; // type:func
func_808F9944 = 0x808FBB94; // type:func
func_808F9958 = 0x808FBBA8; // type:func
func_808F999C = 0x808FBBEC; // type:func
func_808F99B0 = 0x808FBC00; // type:func
func_808F99C4 = 0x808FBC14; // type:func
func_808F99D8 = 0x808FBC28; // type:func
EnHorseGameCheck_Init = 0x808FBC3C; // type:func
EnHorseGameCheck_Destroy = 0x808FBC9C; // type:func
EnHorseGameCheck_Update = 0x808FBCD8; // type:func
EnHorseGameCheck_Draw = 0x808FBD14; // type:func
EnRr_Init = 0x808FC050; // type:func
EnRr_Destroy = 0x808FC22C; // type:func
func_808FA01C = 0x808FC26C; // type:func
func_808FA11C = 0x808FC36C; // type:func
func_808FA19C = 0x808FC3EC; // type:func
func_808FA238 = 0x808FC488; // type:func
func_808FA260 = 0x808FC4B0; // type:func
func_808FA344 = 0x808FC594; // type:func
func_808FA3F8 = 0x808FC648; // type:func
func_808FA4F4 = 0x808FC744; // type:func
func_808FA6B8 = 0x808FC908; // type:func
func_808FA7AC = 0x808FC9FC; // type:func
func_808FA870 = 0x808FCAC0; // type:func
func_808FA910 = 0x808FCB60; // type:func
func_808FA9CC = 0x808FCC1C; // type:func
func_808FAA94 = 0x808FCCE4; // type:func
func_808FAC80 = 0x808FCED0; // type:func
func_808FAD1C = 0x808FCF6C; // type:func
func_808FAE50 = 0x808FD0A0; // type:func
func_808FAF94 = 0x808FD1E4; // type:func
func_808FB088 = 0x808FD2D8; // type:func
func_808FB1C0 = 0x808FD410; // type:func
func_808FB2C0 = 0x808FD510; // type:func
func_808FB398 = 0x808FD5E8; // type:func
func_808FB42C = 0x808FD67C; // type:func
func_808FB680 = 0x808FD8D0; // type:func
func_808FB710 = 0x808FD960; // type:func
func_808FB794 = 0x808FD9E4; // type:func
EnRr_Update = 0x808FDAD8; // type:func
EnRr_Draw = 0x808FDFA4; // type:func
EnFr_Init = 0x808FE7A0; // type:func
EnFr_Destroy = 0x808FE7FC; // type:func
EnFr_Update = 0x808FE80C; // type:func
EnFishing_SetColliderElement = 0x808FE910; // type:func
EnFishing_InitRand = 0x808FE9C0; // type:func
EnFishing_RandZeroOne = 0x808FE9E0; // type:func
EnFishing_SmoothStepToS = 0x808FEB08; // type:func
EnFishing_SpawnRipple = 0x808FEBB4; // type:func
EnFishing_SpawnDustSplash = 0x808FED0C; // type:func
EnFishing_SpawnWaterDust = 0x808FEE5C; // type:func
EnFishing_SpawnBubble = 0x808FF00C; // type:func
EnFishing_SpawnRainDrop = 0x808FF1B0; // type:func
EnFishing_InitPondProps = 0x808FF2A4; // type:func
EnFishing_Init = 0x808FF5B8; // type:func
EnFishing_Destroy = 0x808FFED4; // type:func
EnFishing_UpdateEffects = 0x808FFF4C; // type:func
EnFishing_DrawEffects = 0x80900668; // type:func
EnFishing_DrawStreamSplash = 0x8090108C; // type:func
func_808FEF70 = 0x809011E0; // type:func
EnFishing_UpdateLine = 0x809012D4; // type:func
EnFishing_UpdateLinePos = 0x80901850; // type:func
EnFishing_DrawLureHook = 0x809019C0; // type:func
EnFishing_UpdateSinkingLure = 0x80901EB4; // type:func
EnFishing_DrawSinkingLure = 0x809021AC; // type:func
EnFishing_DrawLureAndLine = 0x80902498; // type:func
EnFishing_DrawRod = 0x80902C74; // type:func
EnFishing_UpdateLure = 0x809036F0; // type:func
func_809033F0 = 0x80905660; // type:func
func_809036BC = 0x8090592C; // type:func
func_809038A4 = 0x80905B14; // type:func
func_80903C60 = 0x80905ED0; // type:func
EnFishing_HandleAquariumDialog = 0x80906090; // type:func
EnFishing_UpdateFish = 0x80906250; // type:func
EnFishing_BassOverrideLimbDraw = 0x8090A7C4; // type:func
EnFishing_BassPostLimbDraw = 0x8090A8E4; // type:func
EnFishing_LoachOverrideLimbDraw = 0x8090A924; // type:func
EnFishing_LoachPostLimbDraw = 0x8090A9A4; // type:func
EnFishing_DrawFish = 0x8090A9E4; // type:func
EnFishing_HandleReedContact = 0x8090AC28; // type:func
EnFishing_HandleLilyPadContact = 0x8090ACD4; // type:func
EnFishing_UpdatePondProps = 0x8090ADBC; // type:func
EnFishing_DrawPondProps = 0x8090B078; // type:func
EnFishing_UpdateGroupFishes = 0x8090B4A4; // type:func
EnFishing_DrawGroupFishes = 0x8090BD40; // type:func
EnFishing_HandleOwnerDialog = 0x8090BF30; // type:func
EnFishing_UpdateOwner = 0x8090CDDC; // type:func
EnFishing_OwnerOverrideLimbDraw = 0x8090EAF4; // type:func
EnFishing_OwnerPostLimbDraw = 0x8090EB2C; // type:func
EnFishing_DrawOwner = 0x8090EBDC; // type:func
ObjOshihiki_RotateXZ = 0x80919500; // type:func
ObjOshihiki_StrongEnough = 0x80919554; // type:func
ObjOshihiki_ResetFloors = 0x809195BC; // type:func
ObjOshihiki_GetBlockUnder = 0x809195E8; // type:func
ObjOshihiki_UpdateInitPos = 0x80919678; // type:func
ObjOshihiki_NoSwitchPress = 0x809197A8; // type:func
ObjOshihiki_SetScale = 0x80919874; // type:func
ObjOshihiki_SetTextureStep = 0x809198AC; // type:func
ObjOshihiki_SetColor = 0x809198FC; // type:func
ObjOshihiki_Init = 0x80919940; // type:func
ObjOshihiki_Destroy = 0x80919A7C; // type:func
ObjOshihiki_SetFloors = 0x80919AB0; // type:func
ObjOshihiki_GetHighestFloor = 0x80919C10; // type:func
ObjOshihiki_SetGround = 0x80919D5C; // type:func
ObjOshihiki_CheckFloor = 0x80919DB4; // type:func
ObjOshihiki_CheckGround = 0x80919E0C; // type:func
ObjOshihiki_CheckWall = 0x80919E84; // type:func
ObjOshihiki_MoveWithBlockUnder = 0x8091A0FC; // type:func
ObjOshihiki_SetupOnScene = 0x8091A1F8; // type:func
ObjOshihiki_OnScene = 0x8091A230; // type:func
ObjOshihiki_SetupOnActor = 0x8091A338; // type:func
ObjOshihiki_OnActor = 0x8091A378; // type:func
ObjOshihiki_SetupPush = 0x8091A584; // type:func
ObjOshihiki_Push = 0x8091A5BC; // type:func
ObjOshihiki_SetupFall = 0x8091A78C; // type:func
ObjOshihiki_Fall = 0x8091A7E4; // type:func
ObjOshihiki_Update = 0x8091A8E8; // type:func
ObjOshihiki_Draw = 0x8091A970; // type:func
func_80918B40 = 0x8091ADB0; // type:func
EffDust_Init = 0x8091AE28; // type:func
EffDust_Destroy = 0x8091AFC4; // type:func
func_80918D64 = 0x8091AFD4; // type:func
func_80918FE4 = 0x8091B254; // type:func
func_80919230 = 0x8091B4A0; // type:func
EffDust_Update = 0x8091B9B4; // type:func
func_80919768 = 0x8091B9D8; // type:func
func_809199FC = 0x8091BC6C; // type:func
EffDust_Draw = 0x8091BFD8; // type:func
func_80919F30 = 0x8091C1A0; // type:func
BgUmajump_StopCutscene = 0x8091C238; // type:func
BgUmajump_PlayCutscene = 0x8091C27C; // type:func
BgUmajump_CheckDistance = 0x8091C2F0; // type:func
BgUmajump_Init = 0x8091C35C; // type:func
BgUmajump_Destroy = 0x8091C50C; // type:func
BgUmajump_Update = 0x8091C540; // type:func
func_8091A5A0 = 0x8091C7A0; // type:func
BgUmajump_Draw = 0x8091C9B0; // type:func
func_8091A8A0 = 0x8091CAB0; // type:func
EnInsect_XZDistanceSquared = 0x8091CAD4; // type:func
EnInsect_InBottleRange = 0x8091CB04; // type:func
func_8091A9E4 = 0x8091CBF4; // type:func
EnInsect_Init = 0x8091CC88; // type:func
EnInsect_Destroy = 0x8091CE5C; // type:func
func_8091AC78 = 0x8091CE88; // type:func
func_8091ACC4 = 0x8091CED4; // type:func
func_8091AE10 = 0x8091D020; // type:func
func_8091AE5C = 0x8091D06C; // type:func
func_8091B030 = 0x8091D240; // type:func
func_8091B07C = 0x8091D28C; // type:func
func_8091B274 = 0x8091D484; // type:func
func_8091B2D8 = 0x8091D4E8; // type:func
func_8091B3D0 = 0x8091D5E0; // type:func
func_8091B440 = 0x8091D650; // type:func
func_8091B618 = 0x8091D828; // type:func
func_8091B670 = 0x8091D880; // type:func
func_8091B928 = 0x8091DB38; // type:func
func_8091B984 = 0x8091DB94; // type:func
EnInsect_Update = 0x8091DCC4; // type:func
EnInsect_Draw = 0x8091DF14; // type:func
func_8091C0A0 = 0x8091E2B0; // type:func
func_8091C124 = 0x8091E334; // type:func
func_8091C140 = 0x8091E350; // type:func
func_8091C178 = 0x8091E388; // type:func
EnButte_Init = 0x8091E54C; // type:func
EnButte_Destroy = 0x8091E708; // type:func
func_8091C524 = 0x8091E734; // type:func
func_8091C5EC = 0x8091E7FC; // type:func
func_8091C6B4 = 0x8091E8C4; // type:func
func_8091C748 = 0x8091E958; // type:func
func_8091C794 = 0x8091E9A4; // type:func
func_8091CB68 = 0x8091ED78; // type:func
func_8091CBB4 = 0x8091EDC4; // type:func
func_8091CF64 = 0x8091F174; // type:func
func_8091CFB4 = 0x8091F1C4; // type:func
func_8091D070 = 0x8091F280; // type:func
func_8091D090 = 0x8091F2A0; // type:func
EnButte_Update = 0x8091F2D0; // type:func
EnButte_Draw = 0x8091F450; // type:func
func_8091D630 = 0x8091F840; // type:func
func_8091D660 = 0x8091F870; // type:func
func_8091D6C4 = 0x8091F8D4; // type:func
func_8091D728 = 0x8091F938; // type:func
func_8091D7C4 = 0x8091F9D4; // type:func
func_8091D840 = 0x8091FA50; // type:func
func_8091D904 = 0x8091FB14; // type:func
func_8091D944 = 0x8091FB54; // type:func
func_8091DA14 = 0x8091FC24; // type:func
EnFish_Init = 0x8091FC5C; // type:func
EnFish_Destroy = 0x8091FF2C; // type:func
func_8091DD48 = 0x8091FF58; // type:func
func_8091DDF4 = 0x80920004; // type:func
func_8091DEE4 = 0x809200F4; // type:func
func_8091DF68 = 0x80920178; // type:func
func_8091E070 = 0x80920280; // type:func
func_8091E128 = 0x80920338; // type:func
func_8091E2E0 = 0x809204F0; // type:func
func_8091E34C = 0x8092055C; // type:func
func_8091E5EC = 0x809207FC; // type:func
func_8091E658 = 0x80920868; // type:func
func_8091E810 = 0x80920A20; // type:func
func_8091E880 = 0x80920A90; // type:func
func_8091E9A4 = 0x80920BB4; // type:func
func_8091EAF0 = 0x80920D00; // type:func
func_8091ECF4 = 0x80920F04; // type:func
func_8091ED70 = 0x80920F80; // type:func
func_8091EF30 = 0x80921140; // type:func
func_8091EFE8 = 0x809211F8; // type:func
func_8091F344 = 0x80921554; // type:func
func_8091F3BC = 0x809215CC; // type:func
func_8091F5A4 = 0x809217B4; // type:func
func_8091F830 = 0x80921A40; // type:func
EnFish_Update = 0x80921B50; // type:func
func_8091F994 = 0x80921BA4; // type:func
EnFish_Draw = 0x80921BB4; // type:func
ItemEtcetera_SetupAction = 0x80922100; // type:func
ItemEtcetera_Init = 0x8092210C; // type:func
ItemEtcetera_Destroy = 0x80922244; // type:func
ItemEtcetera_WaitForObject = 0x80922254; // type:func
func_8092009C = 0x809222AC; // type:func
func_809200F8 = 0x80922308; // type:func
ItemEtcetera_Update = 0x80922350; // type:func
ItemEtcetera_DrawThroughLens = 0x80922374; // type:func
ItemEtcetera_Draw = 0x809223CC; // type:func
ArrowFire_SetupAction = 0x80922570; // type:func
ArrowFire_Init = 0x8092257C; // type:func
ArrowFire_Destroy = 0x80922628; // type:func
FireArrow_ChargeAndWait = 0x80922670; // type:func
FireArrow_Lerp = 0x80922764; // type:func
FireArrow_Hit = 0x809227BC; // type:func
FireArrow_Fly = 0x809229D0; // type:func
ArrowFire_Update = 0x80922B24; // type:func
FireArrow_SetQuadVerticies = 0x80922B78; // type:func
ArrowFire_Draw = 0x80922C54; // type:func
ArrowIce_SetupAction = 0x80924660; // type:func
ArrowIce_Init = 0x8092466C; // type:func
ArrowIce_Destroy = 0x809246E8; // type:func
ArrowIce_Charge = 0x8092470C; // type:func
ArrowIce_LerpFiredPosition = 0x80924800; // type:func
ArrowIce_Hit = 0x80924858; // type:func
ArrowIce_Fly = 0x80924A24; // type:func
ArrowIce_Update = 0x80924B78; // type:func
ArrowIce_Draw = 0x80924BCC; // type:func
ArrowLight_SetupAction = 0x80926530; // type:func
ArrowLight_Init = 0x8092653C; // type:func
ArrowLight_Destroy = 0x809265B8; // type:func
ArrowLight_Charge = 0x809265DC; // type:func
ArrowLight_Lerp = 0x809266D0; // type:func
ArrowLight_Hit = 0x80926728; // type:func
ArrowLight_Fly = 0x809268F4; // type:func
ArrowLight_Update = 0x80926A48; // type:func
ArrowLight_Draw = 0x80926A9C; // type:func
ObjKibako_SpawnCollectible = 0x809283E0; // type:func
ObjKibako_SetShadow = 0x80928454; // type:func
func_809262BC = 0x809284EC; // type:func
func_80926318 = 0x80928548; // type:func
func_80926394 = 0x809285C4; // type:func
ObjKibako_Init = 0x809285F8; // type:func
ObjKibako_Destroy = 0x80928710; // type:func
ObjKibako_AirBreak = 0x8092873C; // type:func
ObjKibako_WaterBreak = 0x80928A1C; // type:func
func_80926B40 = 0x80928D70; // type:func
func_80926B54 = 0x80928D84; // type:func
ObjKibako_SetupIdle = 0x80928E10; // type:func
ObjKibako_Idle = 0x80928E24; // type:func
ObjKibako_SetupHeld = 0x80929124; // type:func
ObjKibako_Held = 0x80929138; // type:func
ObjKibako_SetupThrown = 0x8092926C; // type:func
ObjKibako_Thrown = 0x80929328; // type:func
ObjKibako_Update = 0x80929534; // type:func
ObjKibako_Draw = 0x80929564; // type:func
func_809275C0 = 0x809297F0; // type:func
func_8092762C = 0x8092985C; // type:func
func_80927690 = 0x809298C0; // type:func
ObjTsubo_SpawnBoes = 0x80929944; // type:func
ObjTsubo_SpawnGoldSkulltula = 0x8092999C; // type:func
func_80927818 = 0x80929A48; // type:func
ObjTsubo_IsSceneNotGohtOrTwinmold = 0x80929A94; // type:func
func_8092788C = 0x80929ABC; // type:func
ObjTsubo_Init = 0x80929AF0; // type:func
ObjTsubo_Destroy = 0x80929C7C; // type:func
ObjTsubo_PotBreak1 = 0x80929CA8; // type:func
ObjTsubo_MagicPotBreak1 = 0x80929F5C; // type:func
ObjTsubo_PotBreak2 = 0x8092A1FC; // type:func
ObjTsubo_MagicPotBreak2 = 0x8092A520; // type:func
ObjTsubo_PotBreak3 = 0x8092A83C; // type:func
ObjTsubo_MagicPotBreak3 = 0x8092AB34; // type:func
func_80928914 = 0x8092AB44; // type:func
func_80928928 = 0x8092AB58; // type:func
func_809289B4 = 0x8092ABE4; // type:func
func_809289E4 = 0x8092AC14; // type:func
func_80928D6C = 0x8092AF9C; // type:func
func_80928D80 = 0x8092AFB0; // type:func
func_80928E74 = 0x8092B0A4; // type:func
func_80928F18 = 0x8092B148; // type:func
func_809291DC = 0x8092B40C; // type:func
func_8092926C = 0x8092B49C; // type:func
ObjTsubo_Update = 0x8092B55C; // type:func
ObjTsubo_Draw = 0x8092B6E0; // type:func
EnIk_Init = 0x8092BB40; // type:func
EnIk_Destroy = 0x8092BCC8; // type:func
EnIk_Freeze = 0x8092BD28; // type:func
EnIk_Thaw = 0x8092BD9C; // type:func
EnIk_HitArmor = 0x8092BE1C; // type:func
EnIk_IsChangingAction = 0x8092BEB0; // type:func
EnIk_ChooseAttack = 0x8092BF34; // type:func
EnIk_CheckActions = 0x8092C05C; // type:func
EnIk_SetupIdle = 0x8092C0B8; // type:func
EnIk_Idle = 0x8092C150; // type:func
EnIk_SetupWalk = 0x8092C1F8; // type:func
EnIk_WalkTowardsPlayer = 0x8092C250; // type:func
EnIk_SetupRun = 0x8092C354; // type:func
EnIk_RunTowardsPlayer = 0x8092C3B8; // type:func
EnIk_SetupVerticalAttack = 0x8092C4BC; // type:func
EnIk_VerticalAttack = 0x8092C56C; // type:func
EnIk_SetupTakeOutAxe = 0x8092C7A0; // type:func
EnIk_TakeOutAxe = 0x8092C7EC; // type:func
EnIk_SetupHorizontalDoubleAttack = 0x8092C8B0; // type:func
EnIk_HorizontalDoubleAttack = 0x8092C984; // type:func
EnIk_SetupSingleHorizontalAttack = 0x8092CB08; // type:func
EnIk_SingleHorizontalAttack = 0x8092CBC4; // type:func
EnIk_SetupEndHorizontalAttack = 0x8092CC9C; // type:func
EnIk_EndHorizontalAttack = 0x8092CD44; // type:func
EnIk_SetupBlock = 0x8092CD80; // type:func
EnIk_Block = 0x8092CE08; // type:func
EnIk_SetupReactToAttack = 0x8092CE7C; // type:func
EnIk_ReactToAttack = 0x8092CF2C; // type:func
EnIk_SetupDie = 0x8092CFE4; // type:func
EnIk_Die = 0x8092D044; // type:func
EnIk_SetupFrozen = 0x8092D1E4; // type:func
EnIk_Frozen = 0x8092D204; // type:func
EnIk_SetupCutscene = 0x8092D26C; // type:func
EnIk_PlayCutscene = 0x8092D2C8; // type:func
EnIk_UpdateDamage = 0x8092D3E4; // type:func
EnIk_UpdateArmor = 0x8092D69C; // type:func
EnIk_Update = 0x8092D82C; // type:func
EnIk_OverrideLimbDraw = 0x8092DB30; // type:func
EnIk_PostLimbDraw = 0x8092DB6C; // type:func
EnIk_UpdateArmorDraw = 0x8092DE9C; // type:func
EnIk_Draw = 0x8092E044; // type:func
DemoShd_Init = 0x8092E760; // type:func
